Single-server queueing system

Mean interarrival time      5.000 minutes

Mean service time          10.000 minutes

Number of customers            30

With Queue



Average delay in queue per client       0.000 minutes

Average number of clients in queue      0.000

Server 1 utilization                     0.290

Server 2 utilization                     0.322

Server 3 utilization                     0.352

Server 4 utilization                     0.288

Server 5 utilization                     0.328

Time simulation ended                    111.401 minutes
